
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
22:03:21.594 INFO  [UserInfoServiceImpl] get token end...
22:03:21.594 INFO  [UserInfoServiceImpl] get user start...
22:03:21.611 INFO  [UserInfoServiceImpl] get user end...
22:03:21.611 INFO  [UserInfoServiceImpl] get role start...
22:03:21.649 INFO  [UserInfoServiceImpl] get role end...
22:03:21.649 INFO  [UserInfoServiceImpl] get permission start...
22:03:21.793 INFO  [UserInfoServiceImpl] get permission end...
22:03:21.793 INFO  [UserInfoServiceImpl] get organizational start...
22:03:21.812 INFO  [UserInfoServiceImpl] get organizational end...
22:03:21.812 INFO  [UserInfoServiceImpl] get getLoginUserByToken end...
22:03:22.283 WARN  [DecoratorProcessor] The layout:decorator/data-layout-decorator processor has been deprecated and will be removed in the next major version of the layout dialect.  Please use layout:decorate/data-layout-decorate instead to future-proof your code.  See https://github.com/ultraq/thymeleaf-layout-dialect/issues/95 for more information.
22:03:22.359 WARN  [ExpressionProcessor] Fragment expression "layout/frame" is being wrapped as a Thymeleaf 3 fragment expression (~{...}) for backwards compatibility purposes.  This wrapping will be dropped in the next major version of the expression processor, so please rewrite as a Thymeleaf 3 fragment expression to future-proof your code.  See https://github.com/thymeleaf/thymeleaf/issues/451 for more information.
22:03:22.852 INFO  [UserInfoServiceImpl] get getLoginUserByToken start...
22:03:22.852 INFO  [UserInfoServiceImpl] get token start...
22:03:22.887 INFO  [UserInfoServiceImpl] get token end...
22:03:22.887 INFO  [UserInfoServiceImpl] get user start...
22:03:22.906 INFO  [UserInfoServiceImpl] get user end...
22:03:22.906 INFO  [UserInfoServiceImpl] get role start...
22:03:22.936 INFO  [UserInfoServiceImpl] get role end...
22:03:22.936 INFO  [UserInfoServiceImpl] get permission start...
22:03:23.000 INFO  [UserInfoServiceImpl] get getLoginUserByToken start...
22:03:23.001 INFO  [UserInfoServiceImpl] get token start...
22:03:23.021 INFO  [UserInfoServiceImpl] get token end...
22:03:23.022 INFO  [UserInfoServiceImpl] get user start...
22:03:23.024 WARN  [ExpressionProcessor] Fragment expression "layout/layout" is being wrapped as a Thymeleaf 3 fragment expression (~{...}) for backwards compatibility purposes.  This wrapping will be dropped in the next major version of the expression processor, so please rewrite as a Thymeleaf 3 fragment expression to future-proof your code.  See https://github.com/thymeleaf/thymeleaf/issues/451 for more information.
22:03:23.041 INFO  [UserInfoServiceImpl] get user end...
22:03:23.041 INFO  [UserInfoServiceImpl] get role start...
22:03:23.070 INFO  [UserInfoServiceImpl] get role end...
22:03:23.070 INFO  [UserInfoServiceImpl] get permission start...
22:03:23.097 INFO  [UserInfoServiceImpl] get permission end...
22:03:23.097 INFO  [UserInfoServiceImpl] get organizational start...
22:03:23.116 INFO  [UserInfoServiceImpl] get organizational end...
22:03:23.116 INFO  [UserInfoServiceImpl] get getLoginUserByToken end...
22:03:23.179 INFO  [UserInfoServiceImpl] get getLoginUserByToken start...
22:03:23.179 INFO  [UserInfoServiceImpl] get token start...
22:03:23.204 INFO  [UserInfoServiceImpl] get token end...
22:03:23.204 INFO  [UserInfoServiceImpl] get user start...
22:03:23.222 INFO  [UserInfoServiceImpl] get permission end...
22:03:23.222 INFO  [UserInfoServiceImpl] get organizational start...
22:03:23.228 INFO  [UserInfoServiceImpl] get user end...
22:03:23.228 INFO  [UserInfoServiceImpl] get role start...
22:03:23.240 INFO  [UserInfoServiceImpl] get organizational end...
22:03:23.240 INFO  [UserInfoServiceImpl] get getLoginUserByToken end...
22:03:23.261 INFO  [UserInfoServiceImpl] get role end...
22:03:23.261 INFO  [UserInfoServiceImpl] get permission start...
22:03:23.465 INFO  [UserInfoServiceImpl] get permission end...
22:03:23.465 INFO  [UserInfoServiceImpl] get organizational start...
22:03:23.489 INFO  [UserInfoServiceImpl] get organizational end...
22:03:23.489 INFO  [UserInfoServiceImpl] get getLoginUserByToken end...
22:03:24.723 INFO  [UserInfoServiceImpl] get getLoginUserByToken start...
22:03:24.723 INFO  [UserInfoServiceImpl] get token start...
22:03:24.740 INFO  [UserInfoServiceImpl] get token end...
22:03:24.740 INFO  [UserInfoServiceImpl] get user start...
22:03:24.757 INFO  [UserInfoServiceImpl] get user end...
22:03:24.758 INFO  [UserInfoServiceImpl] get role start...
22:03:24.780 INFO  [UserInfoServiceImpl] get role end...
22:03:24.780 INFO  [UserInfoServiceImpl] get permission start...
22:03:24.914 INFO  [UserInfoServiceImpl] get permission end...
22:03:24.914 INFO  [UserInfoServiceImpl] get organizational start...
22:03:24.934 INFO  [UserInfoServiceImpl] get organizational end...
22:03:24.934 INFO  [UserInfoServiceImpl] get getLoginUserByToken end...
